Type,City,Country,Year,Institution,Title,Description,Link,Latitude,Longitude
Conference,Amman,Jordan,2018,Self-Initiated Field Travel,Urban Travel and Field Exploration in Amman,"Academic travel and field research in Amman, Jordan. Documented observation of public spaces, waterfronts, and local architectural cultures.",https://www.mansee.in/wp-content/uploads/2018/07/Amman.pdf,31.9522,35.9106
Conference,Beijing,China,2018,Self-Initiated Field Travel,Urban Travel and Field Exploration in Beijing,"Academic travel and field research in Beijing, China. Documented observation of public spaces, waterfronts, and local architectural cultures.",https://www.mansee.in/wp-content/uploads/2018/07/Beijing.pdf,39.9042,116.4074
Research,Bloomington,USA,2016,Self-Initiated Field Travel,Urban Travel and Field Exploration in Bloomington,"Academic travel and field research in Bloomington, USA. Documented observation of public spaces, waterfronts, and local architectural cultures.",https://www.mansee.in/wp-content/uploads/2016/09/travel-bloomington.pdf,39.1653,-86.5264
Conference,Boston,USA,2018,Self-Initiated Field Travel,Urban Travel and Field Exploration in Boston,"Academic travel and field research in Boston, USA. Documented observation of public spaces, waterfronts, and local architectural cultures.",https://www.mansee.in/wp-content/uploads/2018/07/Boston.pdf,42.3601,-71.0589
Conference,Cairo,Egypt,2018,Self-Initiated Field Travel,Urban Travel and Field Exploration in Cairo,"Academic travel and field research in Cairo, Egypt. Documented observation of public spaces, waterfronts, and local architectural cultures.",https://www.mansee.in/wp-content/uploads/2018/07/Cairo.pdf,30.0444,31.2357
Conference,Chicago,USA,2018,Self-Initiated Field Travel,Urban Travel and Field Exploration in Chicago,"Academic travel and field research in Chicago, USA. Documented observation of public spaces, waterfronts, and local architectural cultures.",https://www.mansee.in/wp-content/uploads/2018/07/Chicago.pdf,41.8781,-87.6298
Conference,Dubai,UAE,2018,Self-Initiated Field Travel,Urban Travel and Field Exploration in Dubai,"Academic travel and field research in Dubai, UAE. Documented observation of public spaces, waterfronts, and local architectural cultures.",https://www.mansee.in/wp-content/uploads/2018/07/Dubai.pdf,25.2048,55.2708
Conference,Bremen,Germany,2016,Self-Initiated Field Travel,Urban Travel and Field Exploration in Bremen,"Academic travel and field research in Bremen, Germany. Documented observation of public spaces, waterfronts, and local architectural cultures.",https://www.mansee.in/wp-content/uploads/2016/10/2012.june_.bremen.pdf,53.0793,8.8017
Research,The Hague,Netherlands,2016,Self-Initiated Field Travel,Urban Travel and Field Exploration in The Hague,"Academic travel and field research in The Hague, Netherlands. Documented observation of public spaces, waterfronts, and local architectural cultures.",https://www.mansee.in/wp-content/uploads/2016/10/2012.july22.bike-to-den-haag.pdf,52.0705,4.3007
Conference,Frankfurt,Germany,2018,Self-Initiated Field Travel,Urban Travel and Field Exploration in Frankfurt,"Academic travel and field research in Frankfurt, Germany. Documented observation of public spaces, waterfronts, and local architectural cultures.",https://www.mansee.in/wp-content/uploads/2018/07/Frankfurt.pdf,50.1109,8.6821
Conference,Grand Canyon,USA,2018,Self-Initiated Field Travel,Urban Travel and Field Exploration in Grand Canyon,"Academic travel and field research in Grand Canyon, USA. Documented observation of public spaces, waterfronts, and local architectural cultures.",https://www.mansee.in/wp-content/uploads/2018/07/Grand-Canyon.pdf,36.0544,-112.1401
Conference,Groningen,Netherlands,2016,Self-Initiated Field Travel,Urban Travel and Field Exploration in Groningen,"Academic travel and field research in Groningen, Netherlands. Documented observation of public spaces, waterfronts, and local architectural cultures.",https://www.mansee.in/wp-content/uploads/2016/10/2012.may_.groningen.pdf,53.2194,6.5665
Conference,Hamburg,Germany,2016,Self-Initiated Field Travel,Urban Travel and Field Exploration in Hamburg,"Academic travel and field research in Hamburg, Germany. Documented observation of public spaces, waterfronts, and local architectural cultures.",https://www.mansee.in/wp-content/uploads/2016/10/2012.june_.hamburg.pdf,53.5511,9.9937
Conference,Hiroshima,Japan,2018,Self-Initiated Field Travel,Urban Travel and Field Exploration in Hiroshima,"Academic travel and field research in Hiroshima, Japan. Documented observation of public spaces, waterfronts, and local architectural cultures.",https://www.mansee.in/wp-content/uploads/2018/07/Hiroshima.pdf,34.3853,132.4553
